
State Machine - |Flow|InputController:inst7|State
Name State.R State.T State.V State.X State.Z State.L State.H State.K State.J State.G State.F State.E State.D State.C State.B State.A 
State.A 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
State.B 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
State.C 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
State.D 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
State.E 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
State.F 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
State.G 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
State.J 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
State.K 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
State.H 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
State.L 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
State.Z 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
State.X 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
State.V 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.T 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.R 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
